This pathway shows protein-protein interactions and downstream molecular events regulated by SARS-CoV-2 including molecular association, catalysis, and gene regulation. Each event is color-coded as described in the pathway legend. Information on site and residue of post-translational modification are also included.

[DataNode:ed8a5]	Reference is invalid. Database identifier exists (OS9), but no database type is set.
[DataNode:ff0b0]	Reference is invalid. Database identifier exists (MARK2), but no database type is set.
[DataNode:f1346]	Reference is invalid. Database identifier exists (TBKBP1), but no database type is set.
[DataNode:f9186]	Reference is invalid. Database identifier exists (FAM98A), but no database type is set.
[DataNode:a48f9]	Reference is invalid. Database identifier exists (SIGMAR1), but no database type is set.
[DataNode:da617]	Reference is invalid. Database identifier exists (ERLEC1), but no database type is set.
[DataNode:b29f5]	Reference is invalid. Database identifier exists (TLE1), but no database type is set.
[DataNode:fa31b]	Reference is invalid. Database identifier exists (SDF2), but no database type is set.
[DataNode:de51d]	Reference is invalid. Database identifier exists (GTF2F2), but no database type is set.
[DataNode:f95d4]	Reference is invalid. Database identifier exists (UGGT2), but no database type is set.
[DataNode:cc05e]	Reference is invalid. Database identifier exists (NEK9), but no database type is set.
[DataNode:cb934]	Reference is invalid. Database identifier exists (G3BP2), but no database type is set.
[DataNode:a6f15]	Reference is invalid. Database identifier exists (NPTX1), but no database type is set.
[DataNode:b0c92]	Reference is invalid. Database identifier exists (ATP6AP1), but no database type is set.
[DataNode:d0ce5]	Reference is invalid. Database identifier exists (TLE3), but no database type is set.
[DataNode:e990f]	Reference is invalid. Database identifier exists (ATP13A3), but no database type is set.
[DataNode:f3c86]	Reference is invalid. Database identifier exists (MOV10), but no database type is set.
[DataNode:a16f0]	Reference is invalid. Database identifier exists (UPF1), but no database type is set.
[DataNode:e6d58]	Reference is invalid. Database identifier exists (TLE5), but no database type is set.
[DataNode:acefa]	Reference is invalid. Database identifier exists (ADAM9), but no database type is set.
[DataNode:a74b7]	Reference is invalid. Database identifier exists (G3BP1), but no database type is set.
[DataNode:b513f]	Reference is invalid. Database identifier exists (MIB1), but no database type is set.
[DataNode:feead]	Reference is invalid. Database identifier exists (SRP72), but no database type is set.
[DataNode:ed83b]	Reference is invalid. Database identifier exists (SRP54), but no database type is set.
[DataNode:a0f6a]	Reference is invalid. Database identifier exists (SRP19), but no database type is set.
[DataNode:be114]	Reference is invalid. Database identifier exists (ATE1), but no database type is set.
[DataNode:a8469]	Reference is invalid. Database identifier exists (GGH), but no database type is set.
[DataNode:d900b]	Reference is invalid. Database identifier exists (LARP1), but no database type is set.
[DataNode:c2d67]	Reference is invalid. Database identifier exists (MDN1), but no database type is set.
[DataNode:f96dc]	Reference is invalid. Database identifier exists (TOMM70), but no database type is set.
[DataNode:cedb7]	Reference is invalid. Database identifier exists (RTN4), but no database type is set.
[DataNode:d579d]	Reference is invalid. Database identifier exists (PITRM1), but no database type is set.
[DataNode:b5621]	Reference is invalid. Database identifier exists (COQ8B), but no database type is set.
[DataNode:e61f0]	Reference is invalid. Database identifier exists (PMPCB), but no database type is set.
[DataNode:f7394]	Reference is invalid. Database identifier exists (INTS4), but no database type is set.
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_0
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_1
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_2
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_3
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_4
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_5
[-:-]	This database type is not implemented yet: EMBL; resource: TANK
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_6
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_7
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_8
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_9
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_10
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_11
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_12
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_13
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_14
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_15
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_16
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_17
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_18
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_19
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_20
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_21
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_22
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_23
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_24
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_25
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_26
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_27
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_28
[DataNode:-]	Empty GraphId found. Replacing with: gen_dn_29
